smiles,toxicity_prob,verdict,logP,qed,SAS
N#CC1=C(N)Oc2[nH]nc(-c3ccc(Cl)cc3)c2[C@@H]1c1ccc([N+](=O)[O-])s1,0.3658,SAFE,3.917980000000001,0.489620472469,3.50147012587479
CC(C)c1cc(C(=O)NCC#Cc2ccccc2)c2cnn(C(C)C)c2n1,0.4499,SAFE,3.9171,0.69369968441,2.5658840590040146
O=C1C[C@H](c2ccsc2)[C@@H](c2cccc(F)c2)C(=O)N1,0.4337,SAFE,2.8011,0.8586780104649999,3.2219209335053014
Cc1cc(NC(=O)[C@@]2(C)Sc3ccccc3NC2=O)c2ccccc2n1,0.4967,SAFE,3.98482,0.65205431047,2.861217591568052
CC[NH+](CC)C[C@H]1CCN(Cc2nc(-c3cccc(C)c3)no2)C1,0.3788,SAFE,1.79162,0.847240660803,3.5931954066819527
CCC(=O)N1CC[NH+](Cc2ccccc2)CC1,0.3046,SAFE,0.3237,0.8173410658239999,3.438118387178076
CCN(C(=O)NC[C@]1(C)CCCO1)[C@@H](C)CC(=O)[O-],0.3121,SAFE,0.1155,0.763154008576,4.121950771326402
N#Cc1ccc([C@@H](O)C[NH+]2CCCC3(C2)OCCO3)cc1,0.3521,SAFE,0.01348,0.846145171547,4.868522905326547
CCCNC(=O)N[C@H]1CC(=O)N(CCc2ccccc2)C1,0.3626,SAFE,1.5392,0.8420177692440001,2.4462828451976826
COc1ccc(-c2cc(C(=O)N3CCC3)c3ccccc3n2)cc1OC,0.4939,SAFE,3.7649,0.699000614025,1.8533014229355944
C[C@H]1C[C@@H](C)CN(C(=O)c2ccc(NC3CC3)c([N+](=O)[O-])c2)C1,0.4476,SAFE,3.2872,0.6711122094580001,2.8997054663219366
Cc1cc(/C=C2\C(=O)NC(=O)N(c3ccc(Cl)cc3)C2=O)c(C)n1-c1ccncc1,0.3633,SAFE,3.80894,0.499721293127,2.4286993074634657
CCCOc1cccc([C@H]2c3c(-c4cc(Cl)ccc4O)n[nH]c3C(=O)N2Cc2cccnc2)c1,0.3325,SAFE,5.3649,0.3633570650370001,3.047337067580994
Cc1cc(C)nc(-n2nc(C)cc2NC(=O)c2cccc3ccccc23)n1,0.3574,SAFE,3.99306,0.5804244562449999,2.191880207592268
COc1ccc(N(C)Cc2nnnn2-c2ccccc2)cc1OC,0.4608,SAFE,2.3159,0.693830255363,2.1200715999766397
CCc1cc2c(CSc3nc4ccccc4o3)cc(=O)oc2cc1O,0.4628,SAFE,4.4945,0.411329388755,2.4666416207920268
C[C@@H](OC(=O)c1ccc2c(c1N)C(=O)c1ccccc1C2=O)C(=O)Nc1ccc(Cl)cn1,0.3918,SAFE,3.2766,0.354981461024,2.8178336983628327
CCO[C@H](C)c1nc(C[NH+](C)Cc2cnc(C)s2)cs1,0.337,SAFE,2.2204200000000003,0.854226254614,4.57571747775053
CC(C)CN1C(=O)CC(=O)N[C@@H]1SCC(=O)Nc1ccccc1C(C)C,0.3938,SAFE,2.7698,0.712307506515,3.1656968074036036
COc1cccc(CNn2c(-c3cccc(C)c3)nc3ccccc3c2=O)c1O,0.3634,SAFE,3.82982,0.5273476019810001,2.2850452736991684
CCOCC(=O)N(C)CCCNC(C)=O,0.2914,SAFE,0.0075,0.627163731762,2.127367349573147
C[C@@H](NC(=O)CCc1cccs1)c1cccc(S(N)(=O)=O)c1,0.3756,SAFE,2.2055,0.848397982454,2.5096571973368853
COc1ccc(CCN2C(=O)[C@@H]3CC(C)=C(C)C[C@H]3C2=O)cc1OC,0.4489,SAFE,2.9777,0.603144062064,3.010837187527613
O=C([C@H]1CCCN(c2nc(Cl)nc3[nH]cnc23)C1)N1CCN(c2ccc(F)cc2)CC1,0.4684,SAFE,2.7106,0.6238304395090001,3.0976006206756024
COc1ccc(NC(=O)[C@H]2C[C@H]2C)c(N2CCN(C(C)=O)CC2)n1,0.4609,SAFE,1.3532,0.910644988107,3.009733562273188
CCCN[C@@]1(C#N)CC[C@H](SC2CCCCC2)C1,0.3037,SAFE,3.86678,0.794043278215,3.8329288792723935
CCC(=O)N1CCN(C(=O)N[C@H](C)CSC)CC1,0.2963,SAFE,1.0017,0.842982733309,2.770008920773124
C[C@H](OC(=O)[C@@H]1CCCN1C(=O)c1ccccn1)c1ccccc1N(C)C,0.4511,SAFE,3.0566,0.7514599248010001,3.105498104000469
FC(F)(c1ccccc1)c1ccccn1,0.3459,SAFE,3.2217,0.721751320949,2.1195617413441674
C[C@H]1CN(C2CC[NH+](CC(=O)N[C@@H](C)C(=O)N3CCCCC3)CC2)CCO1,0.3521,SAFE,-0.7284,0.688628583115,4.223723023817494
Cc1ccnc(NNC(=O)Nc2ccc(C(N)=O)c(Cl)c2)c1,0.544,TOXIC,2.2909200000000003,0.6492048119789999,2.245256270175407
Cc1ccc2ncc(C(=O)N[C@@H](C)c3nc(C4CCCCC4)no3)n2c1,0.4312,SAFE,3.56442,0.7561668476440001,3.090662406536865
C[C@@H]1CCC[C@H](NC(=O)C/C(N)=N/O)C1,0.3116,SAFE,0.8178,0.285016969031,3.2247246497290782
CN[C@@H](Cc1cccc(C)c1)C(C)(C)[NH+]1CCCC1,0.299,SAFE,1.58282,0.829994823414,4.085500055082482
Cc1c(C(=O)OCC(=O)N(C)C2(C#N)CCCCC2)oc2ccc(Br)cc12,0.4498,SAFE,4.3454,0.64198596315,2.7214921156841747
C[C@H](c1ccccc1F)N(C)C(=O)NC1CC[NH+](C[C@@H]2CCOC2)CC1,0.3536,SAFE,1.6119,0.8412094990700001,4.265250395166977
O=c1[nH]c2ccc(-c3csc(NC[C@H]4CCCO4)n3)cc2[nH]1,0.4443,SAFE,2.5706,0.68909415719,2.9118687949700206
O=c1[nH]c2ccc(S(=O)(=O)[N-]c3cc(-c4ccccc4)no3)cc2[nH]1,0.4456,SAFE,2.9053,0.577588506931,3.1671993130997187
O=C(CSc1ccc(Cl)nn1)N1CCc2cc([N+](=O)[O-])ccc21,0.4807,SAFE,2.7196,0.475921374655,2.4609449800744247
COc1cc(-n2cc(C(=O)Nc3cnn(C)c3)c3ccccc3c2=O)cc(OC)c1OC,0.3499,SAFE,3.0023,0.495983544276,2.405224819319013
C[C@H]([NH2+]C1CC[NH+](C)CC1)c1ccccc1,0.2947,SAFE,-0.0119,0.735541222,4.892716094762672
CCCN(Cc1ccccc1N)c1ccc2nnnn2n1,0.4763,SAFE,1.5181,0.721280758521,2.669728109713379
C[C@H](C(=O)N(C)Cc1ccccc1)[NH+]1CCCC1,0.3028,SAFE,0.7122,0.8470943998839999,3.8147601258705497
O=C(C[NH+]1CCC(OCc2ccccc2F)CC1)Nc1ccc(F)cc1,0.4554,SAFE,2.1674,0.830915842802,3.1094331817713527
COc1ccc2c(Cn3cc([N+](=O)[O-])ccc3=O)cc(=O)oc2c1,0.3791,SAFE,1.9198,0.413932762373,2.2900261449773893
COc1cc(C)c(C(=O)N[C@@H]2CCCc3c2cnn3C)cc1OC,0.4565,SAFE,2.5531200000000003,0.934228710206,2.741999939203291
O=C(C[NH+](CCc1ccccc1)[C@@H]1CCOC1)NC1CCCC1,0.3362,SAFE,0.9617,0.798046124241,3.912137980866216
COc1ccccc1NC(=O)c1sc(NC(=O)c2ccc(F)cc2)c(C#N)c1C,0.3538,SAFE,4.5805,0.616780605356,2.075700818957124
C[C@@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]3CC[C@](O)(C(=O)COP(=O)([O-])[O-])[C@]3(C)C[C@@H](O)[C@H]12,0.8038,TOXIC,0.4106,0.613024891149,4.948455040368059
O=C(NN=C1C2CC3CC(C2)CC1C3)[C@H]1C[C@@H]1c1ccccc1,0.4308,SAFE,3.7184,0.825613467704,4.4252043669604335
Cn1c(=O)c2[nH]c(Nc3ccccc3)nc2n(C)c1=O,0.4839,SAFE,0.7039,0.730887428256,2.2687655206661628
CCS(=O)(=O)C[C@H](C)N(C)C(=O)c1ccc(Br)cc1,0.3535,SAFE,2.3443,0.821708132701,2.7230446298284914
Cc1c(C(=O)Nc2cccc(NS(C)(=O)=O)c2)cnn1-c1ccc(Br)cc1,0.4568,SAFE,3.56702,0.60800885297,2.0980847310687896
Cn1cc(CCC(=O)N2CCC[C@H](n3cncn3)C2)cn1,0.435,SAFE,0.8079,0.8480513314920001,3.0121714076188684
Cc1ccc(OCCCOc2ccc(/C=C3\SC(=S)N(C)C3=O)cc2)cc1C,0.4564,SAFE,4.98234,0.348259271527,2.2120390928613
CCCS(=O)(=O)N1CCN(Cc2nc(-c3ccc(F)cc3)cs2)CC1,0.3755,SAFE,2.8066,0.7648030478569999,2.2296306511278883
C[NH+](C)[C@H]1CC[C@@H](NC(=O)c2ccc(C(=O)N[C@H]3CC[C@@H]([NH+](C)C)C3)s2)C1,0.386,SAFE,-0.6611,0.539878708605,5.111627198610972
Cc1ccc(C#N)c(N[C@H]2CCc3cc(N)ccc32)n1,0.5159,TOXIC,2.9433,0.8102106541959999,2.9058520646913637
CC[C@H]([NH2+][C@H](C)c1c(C)noc1C)C(=O)Nc1cc(C)on1,0.4467,SAFE,1.62956,0.852199723295,4.209551248337059
OCC#Cc1cc(F)cc(COC[C@@H]2CCOC2)c1,0.349,SAFE,1.7226,0.8481419394419999,3.07119760884947
COc1ccc(Cl)cc1CSc1ccc(N)cc1F,0.4074,SAFE,4.3622,0.644094169049,2.0335630218989724
C[C@@H](COc1ccccc1CO)C(N)=O,0.3148,SAFE,0.6791,0.761843321183,2.442591161580687
CC(=O)N1c2ccccc2CC[C@@H]1C(C)C,0.2977,SAFE,3.0103,0.700303109191,2.658928818994964
C[C@H](O)[C@H](C)n1cc(C=O)nn1,0.2998,SAFE,0.0324,0.66635460005,3.9879945487119848
C[C@H]1CCc2c(ccc3c4c(ccc23)C(=O)[C@H](C)CC4)C1=O,0.4511,SAFE,4.3698,0.6917487484579999,3.3877949704214263
Cc1ccsc1[C@H]1CC[C@H](O)[C@@H]1C,0.3043,SAFE,2.93092,0.7253998956119999,3.630461276462929
O=C(C[NH+]1CCCC1)Nc1ccccc1Br,0.3086,SAFE,1.0663,0.8664706520550001,3.6018307495958237
CC(C)[NH+]1CCCN(C(=O)NCc2ccc(Br)s2)CC1,0.3113,SAFE,1.7192,0.851898843499,4.036839745431675
Cc1ccc(NC(=O)c2nnn(-c3ccc(F)cc3)c2C)c(C)c1,0.387,SAFE,3.58396,0.781044566382,1.9483960646099965
CCc1ccc(-c2[nH+]ccn2[C@H]2CCCN(c3ncccn3)C2)cc1,0.465,SAFE,3.1631,0.725863474238,3.5854690680107617
CC1(C)[C@H]2CC[C@]1(C)[C@H](NC(=O)CCN1C(=O)COc3ccccc31)C2,0.452,SAFE,3.1331,0.889582136245,4.116437452905789
CCN(CC)S(=O)(=O)c1ccc2c(c1)CCN2Cc1nc(-c2ccc(C)cc2)no1,0.4383,SAFE,3.63822,0.558901960428,2.3666331277608155
Cc1nc(-c2ccccc2)sc1[C@H](C)NC(=O)[C@H](C)c1cccs1,0.3891,SAFE,5.16092,0.659406078536,3.0896516001176964
Cc1cccc(C)c1NC(=O)CN(C)C(=O)[C@@H](NC(=O)Nc1ccccc1)C(C)C,0.4911,SAFE,3.54664,0.636521453014,2.527501869135973
COc1cccc2c1OC[C@@H]([NH+]1CCC(CCNC(C)=O)CC1)C2,0.3885,SAFE,0.8198,0.85227936437,4.061604771230448
Cc1ccccc1-c1noc(C[NH+]2CCN(Cc3ccc4c(c3)CCO4)CC2)n1,0.4743,SAFE,1.88062,0.724363309946,3.2938144742940345
C[C@H](c1ccco1)[NH+](C)CC(=O)Nc1ccc2c(c1)C(=O)N(C)C2=O,0.4843,SAFE,0.7198,0.797994640376,3.846239863112897
CN(Cc1nccn1C(F)F)Cn1nc(-c2ccc(F)cc2)oc1=O,0.4058,SAFE,2.3235,0.6812055640379999,2.7633609065063123
CC(C)[C@@H](CO)NC(=O)Cc1ccccc1[N+](=O)[O-],0.3427,SAFE,1.2704,0.605682861971,2.5477963583352783
Cc1ccc([C@H](CO)Cc2ccncc2Cl)cc1,0.3798,SAFE,3.36202,0.898193840535,2.5863700806216805
CCCNC(=S)NNC(=O)c1ccc(C)c(OC)c1,0.3631,SAFE,1.52252,0.582301909352,1.9410134405659372
CCN(CC)C(=O)/C=C/c1ccc(C(=O)OC)cc1,0.3333,SAFE,2.3548,0.604097011687,1.9355255707434509
CCCS(=O)(=O)[C@H](C)C(=O)Nc1sc(C)c(CC)c1C#N,0.3661,SAFE,2.6424,0.8663638328159999,3.1556647333095698
COc1ccc(N2CCN(c3ncnc(Nc4ccc(Cl)cn4)c3[N+](=O)[O-])CC2)cc1,0.4638,SAFE,3.512,0.443048137198,2.37838702253066
COc1cc2ccccc2cc1C(=O)Nc1nnc([C@@H]2CCCO2)o1,0.4833,SAFE,3.3352,0.7700783546100001,2.7987328107840947
O=C(C[n+]1cccc(Br)c1)c1ccc(F)c2ccccc12,0.3528,SAFE,3.9118,0.5035468842399999,2.4377190050475552
CCOC(=O)[C@H]1CCc2sc(NC(=O)C3CCN(C(=O)c4cn(C)nc4OC)CC3)nc21,0.416,SAFE,1.969,0.657579395453,3.199954044084526
CCOC(=O)[C@@H](O)c1c(-c2ccc(Cl)cc2)nc2ccc(F)cn12,0.4865,SAFE,3.3903,0.719561433897,2.8979820287555302
COc1ccc([C@H]2[C@H](C(=O)NCCc3ncnn3C)CCC(=O)N2C)cc1,0.4353,SAFE,1.0921,0.831965339804,3.213942638413424
Cc1ccc(N2C(=O)S/C(=C/C3=c4ccccc4=[NH+]C3)C2=O)cc1,0.3681,SAFE,0.64342,0.834818594252,3.2899712655284805
O=C(CNC(=O)N[C@@H]1CCC[C@@H](C2CC2)C1)NCc1ccccc1,0.3856,SAFE,2.5708,0.748857127435,2.742391330591825
CC1(C)CN(C(=O)c2csc(-c3cccs3)n2)CCS1,0.3554,SAFE,3.8392,0.8149414954559999,2.804109317658643
CN(C)C(=O)/C(C#N)=C1/C(=O)Nc2ccccc21,0.5093,TOXIC,1.00408,0.596883090388,2.612449020968368
CCCn1nnnc1CS(=O)(=O)Cc1nc(-c2ccccc2)oc1C,0.4323,SAFE,2.16152,0.637021058018,2.5849795135330886
CC[NH2+][C@]1(C(N)=O)CC[C@H](N2Cc3ccccc3C2)C1,0.3907,SAFE,0.3621,0.851193219817,4.1646666824931575
O=C(NCCNc1ncccn1)Nc1ccc2c(c1)Cc1ccccc1-2,0.3936,SAFE,3.2814,0.476898134586,2.214427291661462
C[C@@H]1CCC[C@@](CNC(=O)C(C)(C)c2cccc(C#N)c2)([NH+](C)C)C1,0.3905,SAFE,2.04548,0.8643141204189999,4.214078403345043
CCCNC(=O)Nc1ccc(SCC)nc1,0.3073,SAFE,2.7251,0.7729488435840001,2.10431155227141
O=C([O-])C1=NN(c2cc(F)ccc2F)[C@@H](c2ccccc2)C1,0.4935,SAFE,2.0221,0.875552200207,3.099979033565173
OC[C@@H]([NH2+]Cc1ccc(Cl)c(Cl)c1)c1ccc(Cl)cc1,0.3869,SAFE,3.4438,0.846745258759,3.4284817783987083
CCC(=O)Nc1ccc([C@@H](C)NC(=O)NCC(=O)NC(C)C)cc1,0.4961,SAFE,1.9199,0.6164438523129999,2.393967117512928
CC(=O)c1cccc(S(=O)(=O)Nc2ccc3c(c2)N(C(=O)C(C)(C)C)CC3)c1,0.4455,SAFE,3.6252,0.7741821866040001,2.2893109859582097
COCC[C@H](N[C@H](C)c1nc2ccccc2n1C)c1ccc(Cl)cc1,0.3847,SAFE,4.6551,0.63866355996,2.958418260588049
C=CCOc1ccc(/C=C2\SC(=S)N(c3ccc(OC)cc3OC)C2=O)cc1,0.458,SAFE,4.6744,0.356804594595,2.3213623645263444
COc1cc([N+](=O)[O-])ccc1S(=O)(=O)Nc1[nH]nc(-c2ccc(C)o2)c1C,0.4753,SAFE,3.00414,0.48001503362,2.7873633838754444
CN(Cc1cccc(C#N)c1)C(=O)C[C@@H]1CCCCO1,0.3999,SAFE,2.47588,0.84509519616,2.635912793436301
CCc1ccc(C[C@@](C)(O)c2cc(F)cc(F)c2)s1,0.3821,SAFE,4.0389,0.8645758483079999,2.9914854463965384
Cc1cc2nc([C@@H](C)O)n(Cc3ccccc3Cl)c2cc1C,0.4281,SAFE,4.40814,0.744191470449,2.5735220144869477
O=c1c(-c2cccc(-n3cccn3)c2)cc2c(n1CC1CC1)CC[NH+](Cc1ccc(O)cc1)C2,0.3121,SAFE,2.9578,0.467437133683,3.8927093381675513
COC1CCN(c2ccc(F)cc2CN(C)c2nccc(C)n2)CC1,0.4727,SAFE,3.17572,0.8212980014129999,2.525446902482168
CN1CCO[C@H](CN(C)c2cccc(/C(N)=N/O)c2)C1,0.3982,SAFE,0.5479,0.371081982282,3.0596647454316748
c1cncc(N[C@@H]2CCC[C@H]2[C@@H]2CCCC[NH2+]2)c1,0.3041,SAFE,1.7781,0.859556160576,4.3792036191126815
COc1cc(OC)cc([C@H]2CCN(C(=O)NC[C@H]3CCO[C@H]3C(C)C)C2)c1,0.3925,SAFE,3.2638,0.814201507465,3.5812910105593296
COc1ccc(C(=O)Nc2cccc(C[NH+]3C[C@H]4CC[C@@H]3C4)c2)cc1,0.4479,SAFE,2.5147,0.8791383573899999,4.562109568428044
O=C(C[C@@H]1CSc2nc3c(c(=O)n21)CCCC3)N1CCN(C(=O)c2ccco2)CC1,0.3996,SAFE,1.7366,0.6974829083040001,3.197660392782218
O=C1C[C@H]([NH+]2CCC(c3ccc(O)cc3)CC2)C(=O)N1Cc1ccccc1,0.4417,SAFE,1.4822,0.815095020614,3.6587183818698064
CC(=O)N1CCC(NC(=O)C[NH+]2CCC[C@H]2[C@@H](C#N)c2ccccc2)CC1,0.4473,SAFE,0.46818,0.808338112253,4.332691943836578
COC1(OC)CC[C@@]2(C)[C@@H](CC[C@H]3[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@H]32)C1,0.7198,TOXIC,4.3791,0.728449346498,4.308494255554064
CC(C)c1nnc([N-]S(=O)(=O)/C=C/c2ccc(Cl)cc2)s1,0.3777,SAFE,4.3208,0.776792840687,3.3801292968247427
COCCNC(=O)c1csc(COc2ccccc2Cl)n1,0.3728,SAFE,2.7517,0.7904815767990001,2.0363974665860147
C[NH+](C)[C@H](CNc1ccc(S(C)(=O)=O)cc1S(C)(=O)=O)C1CCCCC1,0.3594,SAFE,0.9989,0.719521154595,3.6589965164269738
COc1ccc([C@@H](C)NC(=O)N(C)[C@H](C)c2ccccc2)cc1OC,0.467,SAFE,4.1674,0.823800446301,2.642834511942329
Cc1cc(Br)ccc1NC(=O)CNC(=O)C1(c2ccccc2)CC1,0.4673,SAFE,3.54402,0.805204712244,2.009405938318377
N#C[C@@H](NC(=O)CNc1cccc(F)c1)c1ccc(F)cc1F,0.4871,SAFE,2.89688,0.8831535951330001,2.6878034208162696
Cc1cc(C)c(-c2csc(NC(=O)CSc3nnc(-c4ccco4)n3C)n2)cc1C,0.4373,SAFE,4.85466,0.413335788473,2.4841592816069693
Cc1cccc(OCC[NH+](C)CC(=O)N[C@H]2CCCC[C@@H]2C)c1,0.3683,SAFE,1.58342,0.808462784272,3.914322482859888
O=S(=O)(c1ccccc1Br)N1CCCC1,0.307,SAFE,2.2336,0.8394342375689999,1.7693682836390816
N#Cc1c(N)nc2c(c1-c1ccco1)CCCCCC2,0.4791,SAFE,3.45448,0.839802975308,2.498194840484276
CC(C)[NH+]1CCC(C(=O)Nc2ccc(N3CCOCC3)cc2C(N)=O)CC1,0.4976,SAFE,0.2639,0.7054425755589999,3.2252306177084664
CC1CCC([NH+](Cc2ccc3c(c2)OCO3)Cc2ccc(C(=O)N(C)C)[nH]2)CC1,0.4179,SAFE,2.609,0.784202008353,4.0630964447112055
Cc1cc(C)n(CC(=O)NNC(=O)N[C@@H]2C[C@@H](C)N(c3ccccc3)C2)n1,0.4699,SAFE,1.49774,0.7183879112,3.1862721930692937
Cc1cc(C)cc(OCC(=O)NNC(=S)NC(=O)C2CC2)c1,0.4603,SAFE,1.11414,0.579322810028,2.2082010494944484
CN(Cc1nc(-c2ccccn2)no1)C(=O)[C@@H]1Cc2ccccc2N1,0.4632,SAFE,2.1268,0.7890951677979999,2.9378107876017965
CCOc1ccc(NC[C@@H]2CCCN(S(C)(=O)=O)C2)cn1,0.3616,SAFE,1.5638,0.870688073003,2.752425178965609
Cn1nc(C2CCN(C(=O)c3ccc4[nH]cnc4c3)CC2)n(C2CC2)c1=O,0.4489,SAFE,1.8128,0.770928221002,2.7392258619379213
C[C@@H]1CCN(C(=O)NCC(=O)N2CCc3ccccc3C2)[C@H](C)C1,0.3926,SAFE,2.4013,0.905975374566,3.003453183828104
C[NH2+][C@H](C)c1cc(F)ccc1O[C@H]1CCS(=O)(=O)C1,0.3683,SAFE,0.6458,0.9006266984970001,4.0243112133730445
C[C@@H]([NH2+][C@@H](CO)c1ccc(Cl)c(F)c1)c1ccc([S@@](C)=O)cc1,0.3794,SAFE,2.5745,0.833507362485,4.26020745327409
CCC1(CC)C[C@@H]1C(=O)N1CCOc2ccc(C[NH+]3CCC(C(=O)OC)CC3)cc2C1,0.3793,SAFE,2.2018,0.7067044352449999,4.19635327801826
Cc1cccc(S(=O)(=O)[N-]c2nc3ccccc3nc2NC[C@H]2CCCO2)c1,0.4451,SAFE,3.92322,0.654540623543,3.485543094214502
O[C@@H](C[NH2+][C@H]1CCCC[C@H]1C1CCCCC1)C1CCOCC1,0.4274,SAFE,2.4764,0.818636214366,4.268997428019558
C[NH+]1CCC2(CC1)OCCN2C(=O)c1cc(=O)c2ccc(Br)cc2o1,0.3721,SAFE,1.0327,0.7766939962199999,4.181541089327854
COc1cccc([C@@H](C)NC(=O)COC(=O)c2cccc(F)c2)c1,0.4683,SAFE,2.8685,0.820538172166,2.207160214748644
COc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N2CCC(c3c[nH]c4ccccc34)CC2)cc1,0.3191,SAFE,4.9971,0.38222242328,2.220860597442794
COc1cccc([C@@H](CNC(=O)Nc2ccc(Cl)cc2Cl)[NH+](C)C)c1,0.4359,SAFE,3.0093,0.710924245556,3.2690700261595453
C=CC[n+]1c(-c2ccccc2)csc1Nc1cccc(C(=O)[O-])c1,0.3697,SAFE,2.9957,0.5503250274539999,2.979470262183998
CN(C(=O)NCc1ccc(Cl)nc1)C1CCC1,0.3012,SAFE,2.4289,0.84120704104,2.1958505425606862
CCN(C[C@@H](O)c1ccc(C)cc1)C(=O)c1ncn(-c2ccccc2)n1,0.3305,SAFE,2.77142,0.737712862638,2.788096801547262
O=C(OCc1ccccc1)N1CCC[C@H]2c3ccccc3N[C@@H]2C1,0.4662,SAFE,3.9969,0.8765411994850001,2.8769881274263436
CCC[NH+]1CCCN(C(=O)Nc2ccc(C)c(C(=O)N(C)C)c2)CC1,0.4101,SAFE,1.22932,0.871002120399,3.743664006092657
CCOC(=O)NNC(=O)c1ccc(C[NH+](C)C)cc1,0.3512,SAFE,-0.278,0.679198130653,2.941073203879545
CC(=O)c1cccc(NC(=O)N2CCC[C@@H]2c2c(C)n[nH]c2C)c1,0.4715,SAFE,3.5981400000000003,0.824785319341,2.840470892130962
CCC[C@@H]1SC[C@H](C(=O)[O-])N1C(=O)CN1CCC([NH3+])CC1,0.3157,SAFE,-1.4872,0.706836803408,4.436730079221729
COc1cc(C#N)ccc1OC(=O)[C@@H]1CC(c2ccc(Cl)s2)=NO1,0.4653,SAFE,3.38038,0.6029119012049999,3.1073949246831334
CC(=O)O[C@@H](C)c1nc2ccc(C(=O)[O-])cc2[nH]1,0.5083,TOXIC,0.5505,0.8144885081700001,3.2268698312911783
Cc1nc([C@H](C)[NH2+]Cc2ccccc2)cs1,0.3061,SAFE,2.27612,0.863964843532,3.624649205130568
C[C@@H]1CCC[C@H]1[NH2+]C[C@](C)(O)c1cnn(C)c1,0.3065,SAFE,0.3796,0.8140894845119999,4.8361358988020235
C[C@@H]1C[C@@H]1C(=O)N1CCN(C(=O)c2cc3ccccc3cc2O)CC1,0.4667,SAFE,2.4858,0.914191531399,2.790574292162109
CCC[NH+]1CCN(c2ccccc2CN2CCN(CC(F)F)CC2)CC1,0.3698,SAFE,1.1842,0.7883654179780001,3.4148128740790464
O=[N+]([O-])c1ccc(CS(=O)(=O)NC2CCCCCCC2)cc1,0.3665,SAFE,3.1271,0.655935088248,2.0625791884522666
COC(=O)C1=NC2=C(C(=O)C[C@H](c3ccccc3Cl)C2)[C@H]1C,0.402,SAFE,3.3043,0.77259716334,3.426119747706542
Cc1ccc(CN2CCN(C(=O)C(=O)N3CCCC3)CC2)s1,0.3614,SAFE,1.32312,0.780523880767,2.2430969835603833
COc1ccc(/C=C2/SC(=O)N(CC(=O)Nc3ccc(F)cc3)C2=O)cc1OC,0.4717,SAFE,3.5179,0.70901292722,2.0398854343417376
CCOc1cccc(CN2CCc3nc(N4CC[NH+](CC)CC4)ncc3C2)c1,0.444,SAFE,1.1584,0.822654767915,3.307932310141087
CC(C)(CNc1c(N)ccc(F)c1F)S(C)(=O)=O,0.4848,SAFE,1.7821,0.8294545031530001,2.8558495397042893
COc1ccc(Nc2nc3ccc(C)cc3s2)cc1OC,0.5038,TOXIC,4.36552,0.744150976047,1.8564113127398616
O=C(Nc1cccc(-n2cccn2)c1)[C@H]1CCCN1C(=O)c1ccoc1,0.4647,SAFE,2.7086,0.780827421153,2.7627499692899007
Cc1cccc(-n2ccnc2S[C@H](C)C(=O)N2CCNC2=O)c1C,0.4404,SAFE,2.5215400000000003,0.864380436249,2.9423682514880216
C[C@@H](Cc1cccs1)N(C)C(=O)CSc1nnnn1C1CCCC1,0.3455,SAFE,3.0314,0.698034943266,3.047026844809042
CC(=O)N1CCN(C(=O)[C@@H](Sc2cc(C)ccc2C)C(C)C)CC1,0.3705,SAFE,3.11084,0.775108877124,2.8285744547910348
COc1ccccc1NCC(=O)NCc1ccc(C(=O)N2CCCC2)cc1,0.4549,SAFE,2.6595,0.786363656842,1.8333543642048864
Oc1ccc(-c2ccccc2)cc1C[NH+]1CCC[C@H](c2cn[nH]c2)C1,0.3573,SAFE,2.7448,0.683484659315,4.138979418387237
Cc1ccc(NC(=O)[C@H](Cc2ccccc2)NS(=O)(=O)c2cccc3nsnc23)c(C)c1,0.3364,SAFE,3.83644,0.417522887625,2.731475464202868
CCC1(CC)CN(c2ccccc2C#N)C1,0.2938,SAFE,3.18468,0.761066008238,2.4429942795441377
C/C(=C/c1ccc(F)cc1)C(=O)OCCc1c(C)n[nH]c1C,0.4681,SAFE,3.3548400000000003,0.667669779012,2.459435841423831
CC(C)[C@H](C(=O)N(C)CC(=O)Nc1cccc(Cl)c1)N1CCCC1=O,0.3948,SAFE,2.3839,0.8414673684139999,2.7866538546073123
Cc1ccccc1[C@@H](NC(=O)NCC1CCN(c2cc[nH+]cc2)CC1)C1CC1,0.4591,SAFE,3.47602,0.7896504901260001,3.5927533506247578
O=C([C@H]1CSCN1C(=O)CCCc1cc(F)ccc1F)N1CCCC1,0.3501,SAFE,2.8114,0.7972733476100001,2.8741891933365213
CCNc1cc(C)ccc1C(=O)NCc1ccnc(C)n1,0.4955,SAFE,2.4552400000000003,0.8843419350499999,2.156966175842861
CCn1cc(C[NH+](CC)CC2CCN(C3CC[NH+](C)CC3)CC2)c(C)n1,0.3522,SAFE,0.00532,0.7350811693189999,4.87684337119383
N#C[C@H]1CN(C(=O)c2ccc(F)cc2N)CCO1,0.5004,TOXIC,0.77248,0.757879804941,3.0625209584497353
Nc1ccc2c(N[C@H](Cc3ccccc3)C3CC3)ncnc2n1,0.4663,SAFE,3.0402,0.7488805686040001,2.8757064489448574
O=C(CN1C(=O)N[C@H](CC2=c3ccccc3=[NH+]C2)C1=O)NCc1cccc(Cl)c1,0.4548,SAFE,-1.1686,0.551204076546,3.6640152584276087
